

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                       l1901 0D73                         l1493 0CB1                         l2445 0717  
                       l2437 06FB                         l2429 06B0                         l2383 0DAF  
                       l2375 0D9D                         l2391 0DCC                         l2367 0D8C  
                       l1671 056D                         l1663 054B                         l1655 0511  
                       l1639 04D9                         l1583 0415                         l1575 03F3  
                       l1567 03E0                         l1559 03D0                         l2287 0388  
                       l2279 035F                         l1823 0726                         l1487 07F2  
                       l1479 07DB                         l1903 0D79                         l1495 0CB6  
                       l2439 0703                         l2393 0DD1                         l2385 0DB9  
                       l2377 0DA0                         l2369 0D8E                         l1905 0EC0  
                       l1673 0571                         l1665 055A                         l1657 052A  
                       l1649 04FA                         l1593 042C                         l1569 03E5  
                       l1577 03F5                         l2289 038C                         l1841 0770  
                       l1833 0753                         l1825 072A                         l1489 07F8  
                       l2297 0F56                         l1497 0CB8                         l2395 0DD6  
                       l2387 0DBF                         l2379 0DA7                         l1931 0F00  
                       l1915 0ECC                         l1907 0EC3                         l1675 0573  
                       l1667 055E                         l1659 0530                         l1595 043E  
                       l1579 0405                         l1587 041E                         l1851 07A7  
                       l1843 077E                         l1835 0758                         l1827 073A  
                       l2299 0F62                         l1499 0CC4                         l2389 0DC6  
                       l1941 0F31                         l1933 0F0F                         l1925 0EDD  
                       l1917 0ED1                         l1909 0EC7                         l1669 0566  
                       l1597 0446                         l1589 0423                         l1861 07D1  
                       l1853 07B1                         l1845 078E                         l1837 0765  
                       l1829 074A                         l1951 0F45                         l1943 0F34  
                       l1935 0F1E                         l1927 0EEC                         l1919 0EDC  
                       l1599 044E                         l1855 07C7                         l1847 0799  
                       l1839 076C                         l1871 0BE0                         l2399 0584  
                       l1953 0F4B                         l1945 0F3A                         l1937 0F1F  
                       l1929 0EF3                         l1857 07CC                         l1849 079D  
                       l1881 0D2C                         l1865 0BD6                         l1873 0BE5  
                       l1955 0F4F                         l1939 0F2B                         l1859 07D0  
                       l1891 0D52                         l1883 0D2F                         l1867 0BDC  
                       l1875 0BEA                         l1949 0F41                         l1893 0D5B  
                       l1885 0D3D                         l1869 0BDE                         l1877 0BEE  
                       l1981 0C51                         l1991 0C69                         l1895 0D61  
                       l1887 0D43                         l1879 0BF2                         l1983 0C57  
                       l1993 0C76                         l1897 0D67                         l1889 0D4C  
                       l1985 0BC7                         l1977 0C43                         l1995 0C7D  
                       l1987 0C63                         l1899 0D6D                         l1979 0C46  
                       l1997 0C83                         l1989 0C65                         u2200 0726  
                       u3001 02AA                         u2201 0725                         u3002 02B1  
                       u2210 072A                         u3003 02B8                         u2211 0729  
                       u3100 0328                         u2300 07A7                         u2220 074A  
                       u1420 07F8                         u3101 0327                         u2301 07A6  
                       u2221 0749                         u1421 07F7                         u3110 0337  
                       u3030 02DC                         u1510 0EAF                         u1430 0E51  
                       u2310 07BC                         u3031 02DB                         u3015 02BA  
                       u1511 0EAE                         u1431 0E50                         u1415 07E4  
                       u3200 0E10                         u2400 0F3A                         u1600 0423  
                       u3120 0354                         u1520 0EB4                         u1440 0E68  
                       u2320 07CC                         u2240 076B                         u3201 0E0F  
                       u2401 0F39                         u1601 0422                         u3121 0353  
                       u3025 02D1                         u1521 0EB3                         u1505 0EA1  
                       u2321 07CB                         u2241 076A                         u2410 0F4B  
                       u1610 045D                         u1530 03B2                         u3130 036E  
                       u3050 02F0                         u1450 0E7E                         u2330 07D0  
                       u2411 0F4A                         u1611 045C                         u1531 03B1  
                       u3131 036D                         u3115 0332                         u3051 02EF  
                       u1451 0E7D                         u2331 07CF                         u2315 07B7  
                       u2235 075D                         u3220 0E21                         u3300 0DAF  
                       u2420 0F55                         u2340 0EEC                         u1540 03B8  
                       u3140 038C                         u3060 02F5                         u1460 0E85  
                       u2260 078D                         u3221 0E20                         u3301 0DAE  
                       u2421 0F54                         u2341 0EEB                         u1541 03B7  
                       u3141 038B                         u3125 0350                         u3061 02F4  
                       u3045 02DF                         u1461 0E84                         u1445 0E63  
                       u2261 078C                         u3310 0DB9                         u2350 0EF1  
                       u1710 04C5                         u1550 03BD                         u3070 0309  
                       u3150 0C36                         u3215 0E11                         u3311 0DB8  
                       u2351 0EF0                         u1711 04C4                         u1551 03BC  
                       u3135 036A                         u3071 0308                         u2255 077F  
                       u3151 0C35                         u3240 0E35                         u3160 0DE2  
                       u2360 0F00                         u1800 053D                         u1640 0473  
                       u1560 03DF                         u3080 0310                         u1480 0E97  
                       u2280 079D                         u2440 0C62                         u3241 0E34  
                       u3225 0E1D                         u3161 0DE1                         u2361 0EFF  
                       u1801 053C                         u1705 04BA                         u1641 0472  
                       u1625 045F                         u1561 03DE                         u3081 030F  
                       u1481 0E96                         u2281 079C                         u2441 0C61  
                       u3250 0E3A                         u3170 0DED                         u3330 0DCC  
                       u2450 0C69                         u2370 0F0F                         u1810 055A  
                       u1730 04D9                         u1570 03E5                         u3090 0316  
                       u1490 0E9E                         u2290 07A3                         u3251 0E39  
                       u3235 0E29                         u3171 0DEC                         u3331 0DCB  
